Origin,Dest,Delay
SFO,SNA,0.0
IAH,GPT,0.0
DFW,PDX,
EUG,SLC,0.0
PDX,BUR,0.0
BOS,SFO,1.0
DTW,PIT,0.0
GRR,TPA,0.0
PDX,PHX,0.0
SMF,PHX,1.0
DCA,ORD,1.0
LAS,LAX,0.0
SEA,LAS,1.0
SAT,SFO,1.0
PHL,MCO,1.0
JAX,ATL,0.0
JAN,ORD,0.0
DCA,IAH,0.0
HOU,BOS,1.0
RIC,DTW,0.0
OAK,BUR,0.0
BTR,ATL,0.0
PIT,ORD,0.0
BOS,SFO,0.0
CWA,ORD,0.0
DFW,FLL,1.0
FLL,MCI,0.0
DFW,AEX,0.0
PHX,ABQ,0.0
ORD,CLE,0.0
SFO,DCA,0.0
ATL,BDL,1.0
CLT,ATL,0.0
DFW,SFO,0.0
JAX,ATL,0.0
EWR,TYS,0.0
PHL,FLL,0.0
RIC,ORD,0.0
DTW,LAS,0.0
ABQ,DEN,0.0
BUR,SFO,0.0
BNA,CLE,0.0
LAX,SFO,0.0
CLT,IAH,0.0
MDW,MSP,0.0
ORD,DFW,0.0
LAX,TUS,0.0
AVP,ORD,0.0
DEN,MOT,1.0
MIA,LGA,0.0
DAL,AMA,0.0
SFO,IAH,0.0
IAH,PBI,1.0
ORD,AUS,1.0
JFK,CVG,0.0
SAT,ELP,0.0
ATL,BWI,0.0
DEN,SLC,1.0
SLC,COD,0.0
PHX,MSP,0.0
HPN,ORD,0.0
PHX,IAD,0.0
SFO,DCA,1.0
DCA,EWR,0.0
EWR,FLL,0.0
MFE,DFW,0.0
ORD,GRR,
OMA,DFW,0.0
DFW,JAX,0.0
SGF,DFW,0.0
CLT,DCA,0.0
SAT,ATL,0.0
LCH,IAH,0.0
ORD,BOS,0.0
MDW,SDF,1.0
RDU,JFK,0.0
ATL,AVL,0.0
ORD,MKE,1.0
BOS,PDX,0.0
SFO,IAH,0.0
SAN,SJC,0.0
IND,MCO,0.0
ATL,STL,1.0
SFO,SNA,0.0
BDL,ATL,1.0
RDU,LGA,
LIT,PHX,0.0
CLE,ORD,0.0
LGA,MSP,0.0
SAN,LAX,0.0
MSP,LAS,0.0
PHX,MCI,0.0
CLT,CLE,0.0
MCI,DFW,0.0
JAX,BNA,1.0
EWR,LAX,0.0
DFW,GRK,
LAS,LAX,0.0
MSP,PHL,1.0
MSY,IAH,0.0
MCO,JFK,0.0
LAX,IAD,0.0
EWR,CLT,0.0
LGB,OAK,0.0
MCO,AUS,1.0
EWR,GRR,0.0
MIA,ATL,0.0
DEN,SFO,0.0
DFW,CLT,1.0
MSY,DFW,1.0
EWR,GSO,1.0
MCI,DFW,0.0
SFO,IAH,0.0
LAX,ORD,1.0
JFK,BOS,1.0
EWR,CLE,1.0
IAH,ORD,0.0
IAH,EWR,1.0
PWM,BWI,0.0
PHL,MDW,0.0
ORD,RSW,0.0
DFW,PHX,0.0
RSW,IND,0.0
ORD,OMA,0.0
OAK,PHX,1.0
RDU,LGA,0.0
JAN,ATL,0.0
PHL,IAH,0.0
FAY,ATL,0.0
MSP,PHL,0.0
SFO,BOS,0.0
ATL,CAE,1.0
ATL,SAV,0.0
LGA,IAH,0.0
RDM,PDX,1.0
MHT,BWI,0.0
MDW,ATL,0.0
DCA,MIA,0.0
DAL,ELP,1.0
IND,IAD,0.0
ATL,AVL,0.0
SNA,SMF,0.0
SMF,LAX,0.0
MFR,DEN,0.0
PWM,JFK,0.0
PDX,IAH,0.0
ELP,AUS,1.0
BUR,OAK,0.0
ORD,DCA,0.0
SNA,OAK,0.0
BMI,ATL,0.0
BOS,DFW,0.0
BUF,CLT,0.0
GTF,DEN,0.0
EWR,PHX,1.0
EWR,CLT,0.0
ORD,LAX,0.0
ORD,CLE,0.0
ATL,MSY,1.0
SMF,SEA,0.0
PDX,RDM,0.0
SBA,LAX,0.0
ORD,GRB,0.0
ORD,DTW,1.0
DEN,PDX,0.0
ATL,LGA,0.0
ATL,PNS,0.0
PHX,YUM,0.0
MCI,ORD,0.0
MCO,EWR,0.0
OAJ,ATL,0.0
CAE,IAD,0.0
DEN,OAK,0.0
ATL,JFK,0.0
TUS,LAS,0.0
CPR,DEN,1.0
SEA,SMF,0.0
IAH,OKC,0.0
ROC,JFK,0.0
DEN,BIS,
LCH,IAH,0.0
PHX,OMA,0.0
ORD,BNA,1.0
DAL,ABQ,1.0
SLC,JAC,0.0
BUR,SLC,0.0
IAH,DEN,0.0
PHX,ATL,0.0
LEX,ORD,0.0
IAD,LGA,1.0
DFW,ROW,0.0
MIA,DFW,0.0
MEM,ATL,0.0
BWI,PBI,1.0
LGA,CLT,0.0
SLC,LGB,0.0
JFK,LAX,1.0
DFW,SFO,0.0
MCI,CLT,0.0
ORD,JAN,1.0
IAH,LGA,0.0
SMF,DFW,0.0
MCI,MSP,0.0
PHX,ONT,0.0
OAK,LAS,1.0
MCO,SFO,1.0
MCO,SJU,1.0
DFW,ABI,0.0
LAX,SFO,0.0
IAH,CMH,0.0
LGA,MCO,0.0
DCA,LGA,1.0
MSP,DTW,0.0
SEA,RNO,1.0
SFO,SLC,0.0
HRL,DAL,0.0
ATL,TUL,0.0
SFO,JFK,0.0
ATL,CID,1.0
PHL,MCO,
IAH,PHX,0.0
TPA,JFK,1.0
TPA,PHX,1.0
MDW,LAS,0.0
LAS,DCA,0.0
LGA,BNA,1.0
MCI,MDW,0.0
BHM,MIA,0.0
DEN,MSP,0.0
BWI,MKE,0.0
IAD,LAX,
DEN,BNA,0.0
ORD,LAX,0.0
CLT,ATL,0.0
DFW,JAC,0.0
DFW,LIT,1.0
RSW,DFW,0.0
SLC,PDX,1.0
ATL,MLU,0.0
DEN,MCI,0.0
PBI,ORD,0.0
LAX,BOS,0.0
DFW,CLT,
SJC,LAX,1.0
ATL,MSP,1.0
LAX,DFW,
LAX,CLD,0.0
ABQ,SAN,0.0
PBI,BOS,0.0
PNS,IAH,0.0
OAK,HOU,1.0
LAS,LAX,0.0
SJC,ORD,0.0
DEN,PDX,0.0
ATL,SAT,0.0
ALB,ATL,0.0
SDF,PHX,0.0
CLT,SFO,0.0
JAX,ATL,0.0
ATL,ILM,0.0
ORD,PHL,0.0
RNO,SLC,0.0
SAN,SEA,0.0
ORD,MSP,0.0
LAX,ORD,0.0
ABQ,MCI,0.0
CMH,ATL,0.0
IAH,BTR,1.0
HOU,DAL,0.0
ORD,PDX,0.0
ORF,MIA,0.0
ORD,LIT,1.0
DEN,BIL,1.0
LGA,MIA,0.0
MIA,BNA,0.0
MCO,ATL,0.0
PHX,SNA,0.0
DTW,DEN,1.0
ATL,BDL,0.0
CLE,ORD,0.0
DEN,ORD,0.0
MCO,JFK,0.0
RDU,ATL,
IAH,JAX,0.0
LAX,LAS,0.0
ORD,XNA,0.0
DEN,LGA,0.0
CLT,RIC,0.0
TPA,ALB,0.0
BOS,JAX,0.0
SLC,DCA,0.0
ORD,EWR,0.0
CLT,MIA,0.0
DTW,SAN,0.0
MLI,ATL,0.0
MHT,MDW,0.0
RSW,IAD,0.0
SLC,ATL,0.0
IAH,TUL,0.0
IAH,MSP,1.0
PHL,MCO,0.0
JFK,PWM,1.0
CLT,RIC,1.0
SLC,LAX,0.0
SAN,MSP,0.0
LAX,IAD,0.0
SAN,LAX,0.0
BDL,IAD,0.0
ATL,TUS,1.0
DFW,ORD,0.0
BWI,PBI,1.0
IAH,MCO,0.0
JFK,BUF,0.0
PHX,SLC,0.0
CHA,DTW,0.0
BWI,AUS,1.0
SFO,JFK,0.0
BNA,BWI,1.0
BOS,HOU,0.0
MSP,PHL,0.0
MAF,LAS,0.0
VPS,IAH,
ICT,ORD,0.0
LAX,ORD,0.0
FCA,DEN,0.0
DTW,LGA,1.0
JFK,LAX,0.0
DFW,SAN,1.0
MIA,JFK,0.0
IND,DEN,0.0
LAX,PHX,0.0
AUS,IAH,0.0
DTW,LIT,1.0
LGA,CMH,0.0
YUM,LAX,0.0
PHX,RDU,0.0
EWR,GSO,1.0
MSY,DAL,0.0
OAK,SEA,0.0
ORD,ATL,1.0
LAX,ATL,0.0
PHX,SBA,0.0
CPR,DEN,0.0
SFO,JFK,0.0
RAP,MSP,0.0
ORD,MKE,0.0
DFW,ACT,0.0
ATL,IAH,0.0
LGB,JFK,0.0
CLT,LGA,1.0
CVG,MCO,0.0
DFW,FLL,0.0
MKE,MCO,1.0
BNA,CLE,0.0
PSP,LAX,0.0
DTW,MDW,1.0
MSN,CLE,0.0
ORD,BNA,0.0
SFO,LAS,0.0
SAN,BOS,0.0
FLL,DFW,0.0
IAH,ATL,1.0
ORD,CWA,0.0
PHL,DTW,0.0
SLC,MSO,0.0
ATL,BWI,0.0
LAS,DEN,1.0
SNA,DEN,0.0
SDF,ORD,0.0
MIA,BWI,0.0
JFK,FLL,1.0
ELP,PHX,0.0
SAN,MDW,0.0
ATL,SDF,0.0
DAY,IAD,0.0
MSY,HOU,0.0
DFW,DCA,0.0
ORD,DEN,0.0
SAN,IAH,1.0
JAX,JFK,0.0
PHX,DFW,0.0
BHM,HOU,0.0
BIS,DEN,0.0
SJC,BUR,0.0
DEN,ATL,0.0
ORD,LAX,0.0
SEA,ATL,0.0
MIA,CLT,0.0
ATL,BOS,0.0
ATL,IND,0.0
DCA,DFW,0.0
ORD,IND,0.0
BWI,DTW,0.0
LAS,LAX,0.0
CLT,JFK,
ORD,ALO,0.0
IND,DTW,0.0
LAX,SBA,0.0
ATL,LGA,0.0
HOU,STL,1.0
FLL,JFK,0.0
BDL,MIA,0.0
JAX,BOS,0.0
ATL,DCA,0.0
IAH,SAT,0.0
LAS,BUR,0.0
DFW,CLL,0.0
DEN,BLI,0.0
DFW,LGA,0.0
IAH,AUS,1.0
ATL,IND,0.0
ATL,SGF,1.0
MAF,DFW,0.0
SAN,MSP,0.0
HPN,MCO,0.0
EWR,DTW,0.0
EWR,MSP,1.0
DFW,RAP,0.0
JFK,TPA,0.0
ATL,OMA,0.0
PHX,DFW,0.0
DFW,OKC,0.0
JFK,LAX,0.0
JFK,DCA,1.0
BMI,ORD,0.0
BDL,MSP,0.0
SDF,ATL,0.0
BOS,ATL,1.0
YUM,LAX,0.0
SFO,SAN,0.0
SAN,PHX,1.0
MRY,LAX,0.0
ATL,ABY,0.0
SLC,AUS,0.0
MCI,DEN,0.0
EWR,DFW,0.0
SAT,DAL,1.0
LGA,ORD,0.0
LAX,PHL,0.0
EWR,IAH,0.0
HOU,TPA,0.0
GFK,MSP,0.0
DFW,BTR,0.0
LAX,MIA,0.0
ORD,SGF,0.0
PHL,ATL,0.0
ATL,FAY,0.0
MCI,BNA,1.0
MFR,SFO,0.0
MSP,PHX,0.0
ASE,ATL,
ATL,SFO,0.0
MGM,DFW,0.0
PHX,LAX,0.0
BWI,RSW,1.0
DEN,IAD,0.0
BUR,OAK,0.0
LAX,FAT,0.0
LBB,DAL,0.0
ORD,DEN,0.0
PHL,CLT,0.0
DEN,OAK,0.0
JAN,ATL,0.0
IAH,LFT,0.0
ATL,GSP,0.0
MDW,PDX,0.0
LGB,SFO,1.0
ATL,DEN,0.0
DFW,SJC,1.0
MSP,ORD,0.0
DEN,SEA,0.0
CLT,MCO,0.0
CWA,ORD,0.0
SRQ,LGA,0.0
HOU,CLT,0.0
ATL,HOU,1.0
SLC,DEN,0.0
ATL,AUS,0.0
ORD,MSN,0.0
SAN,MCI,1.0
SFO,DFW,0.0
SAT,SLC,0.0
BNA,LGA,0.0
SAT,BNA,
ORD,CAK,0.0
ORD,SEA,0.0
MFE,IAH,0.0
CLT,LGA,0.0
MCO,SJU,0.0
SMF,LAX,0.0
DEN,MOT,0.0
SLC,PHX,0.0
SAN,MDW,0.0
HOU,DAL,0.0
DFW,MIA,0.0
LAX,DEN,0.0
DFW,CVG,0.0
IAH,DTW,0.0
LGA,TPA,1.0
MKE,EWR,1.0
ORD,DEN,1.0
MSP,GEG,0.0
LAS,IAH,0.0
ATL,RDU,1.0
MSY,ATL,0.0
BOS,LAX,0.0
DFW,CLT,1.0
ATL,OAJ,1.0
IAD,LAX,0.0
DEN,LAS,0.0
ATL,HSV,0.0
BNA,MDW,0.0
EWR,PBI,0.0
BWI,PBI,0.0
IAH,MCO,0.0
OAK,BOI,0.0
ORD,FSD,0.0
EWR,BOS,0.0
DFW,IAH,1.0
ATL,CHS,1.0
BMI,DTW,
OMA,DEN,0.0
JFK,SFO,0.0
FWA,ORD,0.0
MCO,LGA,0.0
JFK,SEA,0.0
PHX,SAT,0.0
MIA,ATL,1.0
DFW,SLC,0.0
ATL,IAH,1.0
BOS,ATL,0.0
JFK,CVG,0.0
DFW,MLI,1.0
BOS,MCO,0.0
BOS,ORD,0.0
HRL,MSP,1.0
SEA,IAD,1.0
JFK,LAS,0.0
ORD,MIA,0.0
LAX,ORD,0.0
MDW,PHL,1.0
CHS,EWR,0.0
FAR,DEN,0.0
LAS,DEN,1.0
DEN,SLC,0.0
ATL,MCI,0.0
FSD,DEN,0.0
ORD,PHL,0.0
MSP,SBN,0.0
MFE,IAH,0.0
PNS,ATL,0.0
ORD,STL,0.0
ATL,DHN,0.0
LIT,IAH,1.0
DEN,LGA,
MDW,TPA,1.0
ATL,SRQ,1.0
ORD,TYS,0.0
DFW,CMI,0.0
AUS,SJC,0.0
ONT,DFW,
EWR,BNA,1.0
LAX,SLC,0.0
LAX,PHX,0.0
SAT,IAH,0.0
MSP,BWI,0.0
DFW,BPT,0.0
DFW,CLT,0.0
MCI,MDW,0.0
STL,MCI,0.0
LAS,DEN,0.0
SFO,SAN,0.0
PHX,DEN,0.0
IAH,DAL,0.0
JAX,BNA,1.0
EWR,IAH,0.0
LGA,MIA,0.0
SJC,MSP,0.0
TPA,PIT,0.0
SFO,SBA,1.0
LGA,IAH,1.0
IND,DEN,0.0
CLE,MDW,0.0
ORD,TYS,1.0
CLT,SFO,0.0
OAK,BUR,0.0
ATL,MCO,0.0
CLT,ILM,0.0
AEX,DFW,1.0
RSW,ATL,0.0
RDU,LGA,0.0
SEA,DEN,0.0
MCI,DEN,0.0
CLT,ATL,0.0
BHM,DFW,
BWI,PVD,0.0
BOS,ORD,0.0
SMF,SLC,0.0
LGA,CLT,0.0
PIT,DFW,0.0
ATW,DTW,0.0
ATL,IND,0.0
TPA,ATL,0.0
MCI,EWR,1.0
DTW,MSP,0.0
DEN,LAS,0.0
RSW,ORD,0.0
SAN,LAX,1.0
DFW,MSP,0.0
MIA,ATL,0.0
LGA,MCO,0.0
JFK,LAS,0.0
SLC,DEN,0.0
DFW,TPA,0.0
FLL,SFO,0.0
ATL,DFW,0.0
PNS,IAH,0.0
SFO,SAN,0.0
STL,DCA,0.0
MFE,DFW,0.0
BDL,BWI,0.0
FLL,ATL,0.0
LAX,SFO,0.0
DFW,TUS,0.0
MHT,TPA,0.0
MDW,DEN,1.0
SEA,TUS,0.0
MCO,ISP,0.0
ATL,CLT,0.0
TUL,HOU,0.0
TUL,ORD,0.0
SFO,MSP,0.0
TPA,CVG,1.0
BHM,BWI,0.0
DFW,PHL,0.0
SAN,LAS,0.0
PVD,FLL,
ATL,SDF,0.0
ORD,SLC,0.0
ATL,AUS,0.0
RDU,ATL,0.0
LAX,LAS,1.0
IAH,TYS,0.0
HOU,TPA,1.0
MIA,IAD,0.0
SAN,LAS,0.0
SFO,LAX,0.0
DFW,STL,0.0
AUS,LAX,0.0
ORD,SNA,0.0
ATL,BDL,0.0
MEM,DEN,0.0
OKC,DFW,0.0
LIT,ORD,1.0
ATL,DAB,1.0
JFK,MCO,0.0
TPA,DFW,0.0
SJC,DEN,0.0
MSP,DEN,0.0
SLC,CDC,0.0
STL,MSP,0.0
IAD,TYS,0.0
MDW,SDF,0.0
BIL,SLC,0.0
PHX,CMH,1.0
EGE,DFW,0.0
IAH,SFO,0.0
HOU,ATL,0.0
DFW,SAV,0.0
ORD,SGF,0.0
SMF,PHX,0.0
MHT,MDW,0.0
BOS,SEA,0.0
LIT,DFW,0.0
ORD,SFO,0.0
RAP,ORD,0.0
MSP,ATL,1.0
MDW,MSP,1.0
OMA,IAH,
ATL,TPA,0.0
SLC,BWI,0.0
DFW,SNA,0.0
DEN,GEG,0.0
LAS,PHX,1.0
SJT,DFW,0.0
AGS,ATL,0.0
RNO,LAS,0.0
BNA,ORD,0.0
ATL,ABY,1.0
DFW,MFE,0.0
ATL,SJU,0.0
ATL,MCI,0.0
SAT,DAL,0.0
MIA,MCO,0.0
MIA,ATL,0.0
TPA,IAH,0.0
BOS,SEA,1.0
ABQ,LAS,0.0
PHX,SMF,0.0
DFW,ATL,0.0
SFO,PHL,0.0
MCI,ORD,0.0
LAS,DEN,0.0
LAX,SEA,1.0
SFO,SAN,1.0
ONT,DFW,
BOS,IAD,0.0
PHL,AUS,0.0
ORD,DTW,0.0
SJU,JFK,1.0
OMA,EWR,0.0
BUF,JFK,0.0
AUS,IAH,0.0
LAX,DFW,1.0
SGU,SLC,0.0
SAV,ATL,0.0
CAK,BOS,1.0
DFW,CHA,0.0
ATL,LFT,0.0
GRK,DFW,0.0
CRP,DFW,0.0
SFO,MRY,0.0
BWI,MCO,1.0
CVG,ORD,0.0
DTW,ATL,0.0
PHX,LAS,0.0
PBI,CLT,0.0
DAY,DFW,0.0
MIA,CLT,1.0
TPA,BHM,0.0
TLH,ATL,1.0
ORD,TUS,1.0
DAL,AUS,0.0
SJC,LAX,0.0
SRQ,ATL,0.0
OMA,MDW,0.0
ORD,ROC,1.0
SFO,AUS,0.0
ATL,MOB,0.0
DFW,SAT,0.0
LAX,DAL,0.0
RNO,LAX,1.0
JFK,PHX,0.0
AZO,DTW,0.0
CID,ATL,0.0
MCI,CLT,0.0
SAN,DFW,
DFW,SNA,0.0
LAS,DEN,0.0
IAH,MLU,0.0
IAH,LIT,0.0
PHX,ORD,0.0
JFK,LAX,1.0
LAX,JFK,0.0
DEN,JAX,1.0
LAS,PHX,0.0
PBI,JFK,1.0
ATL,LGA,0.0
DFW,CVG,0.0
HOU,DEN,0.0
SEA,SFO,0.0
LAX,PHX,1.0
MSP,RHI,0.0
JAX,IAD,1.0
DAL,MSY,1.0
LAS,ELP,0.0
SLC,LAS,0.0
MCI,ATL,0.0
DAL,SAT,0.0
JFK,PBI,1.0
AMA,DAL,0.0
MSP,MKE,0.0
SEA,DFW,0.0
SEA,TUS,0.0
SFO,BUR,0.0
JFK,JAX,0.0
HOU,DFW,0.0
SFO,PHL,0.0
MSP,MSN,1.0
JFK,PBI,0.0
SEA,SFO,0.0
STL,DFW,0.0
GRK,ATL,0.0
BDL,MCO,0.0
ATL,MSP,0.0
MKE,ATL,0.0
PHX,IAH,0.0
LAX,MIA,1.0
TPA,ATL,0.0
SMF,SEA,0.0
LAS,JFK,0.0
SAN,PHX,0.0
PIT,CLT,0.0
SFO,MDW,0.0
DEN,LIT,1.0
OKC,ATL,0.0
LAS,PDX,0.0
SFO,PDX,0.0
FWA,DFW,0.0
SFO,LAS,0.0
BNA,BWI,0.0
PNS,MIA,
PHL,BOS,0.0
EWR,BOS,0.0
SLC,DEN,0.0
GSO,IAD,0.0
ORD,FWA,1.0
ATL,DFW,0.0
BTV,EWR,0.0
FLL,EWR,
MIA,CHS,0.0
PHX,SEA,0.0
CLE,STL,0.0
LGA,TPA,1.0
TUL,IAH,1.0
DFW,ORD,0.0
AVP,DTW,0.0
LAX,SAN,0.0
ELM,ORD,0.0
ONT,PHX,0.0
OAK,LAX,0.0
SDF,ORD,0.0
SFO,JFK,0.0
BHM,ATL,0.0
JFK,DCA,0.0
DFW,LAW,0.0
BOS,DCA,0.0
ACY,ORD,0.0
SFO,MSP,1.0
MSP,RAP,
EWR,DAY,0.0
CVG,LAS,1.0
DFW,SAT,1.0
LAX,SAN,0.0
SJC,BUR,0.0
LAX,SLC,0.0
CLE,DEN,1.0
ROC,JFK,0.0
MCO,DTW,0.0
EWR,RIC,
MCO,DFW,0.0
SGF,DFW,1.0
FLL,DEN,0.0
MCO,IAD,0.0
DEN,BZN,0.0
MAF,DFW,0.0
OAK,SEA,0.0
SAN,ATL,0.0
OAJ,ATL,0.0
IAH,TUL,0.0
SEA,SJC,0.0
TPA,MSY,0.0
TUS,PDX,1.0
BOS,PHX,0.0
DCA,CLE,1.0
PHL,MIA,1.0
SFO,DFW,0.0
LAX,TUS,0.0
DEN,ORD,1.0
CLT,RIC,0.0
LGA,DCA,0.0
ATL,MKE,0.0
ATL,LAX,0.0
SAN,OAK,0.0
SLC,BZN,0.0
DEN,RNO,0.0
PIT,CLT,0.0
MSP,BDL,0.0
DEN,DFW,0.0
BOS,BWI,1.0
LAS,SEA,1.0
BWI,ATL,1.0
EWR,PHX,0.0
EWR,IAH,0.0
PBI,JFK,1.0
RSW,IND,0.0
RSW,PHL,0.0
SLC,CVG,0.0
MSP,LAX,0.0
SEA,SLC,0.0
SAT,MCO,1.0
MSN,DFW,1.0
MDW,BNA,0.0
DFW,XNA,
ATL,FSM,0.0
FLL,LAX,0.0
PVD,CLT,0.0
CMH,JFK,1.0
SAN,LAX,0.0
AUS,DAL,0.0
CLE,MCO,0.0
ORD,CAK,
IAH,DFW,0.0
TPA,PVD,0.0
LAX,SFO,0.0
CLT,DFW,0.0
DFW,JFK,0.0
SJC,JFK,1.0
SLC,ATL,0.0
SEA,OAK,1.0
RDU,FLL,0.0
ROC,MDW,1.0
MSY,CLT,0.0
BIL,SLC,0.0
GRK,DFW,1.0
IND,ATL,0.0
TPA,BOS,0.0
LGA,CAE,0.0
DFW,VPS,0.0
HPN,ATL,1.0
LAS,LAX,1.0
DEN,IAH,0.0
SAN,CLT,0.0
PHX,SMF,0.0
BWI,CLT,0.0
BZN,DEN,1.0
TPA,ATL,0.0
LAX,LAS,0.0
LIT,LGA,
DFW,LBB,0.0
DFW,DTW,1.0
MDW,TUL,1.0
DEN,PDX,1.0
AUS,SLC,1.0
ORD,MSP,0.0
SHV,DEN,0.0
PHL,MCO,0.0
MKE,MSP,0.0
ATL,BWI,1.0
SFO,MCO,0.0
PHX,EWR,0.0
AUS,SLC,0.0
DEN,FLL,0.0
ORF,ATL,0.0
ABQ,SAN,0.0
RIC,ATL,0.0
DEN,MSN,0.0
ATL,SFO,0.0
CLD,LAX,0.0
IAH,DTW,0.0
FLL,ISP,1.0
CLT,BWI,1.0
SGF,ATL,1.0
DEN,LAS,0.0
LAX,DFW,1.0
XNA,ORD,1.0
ORD,LAX,0.0
IAH,MFE,
ILM,ATL,0.0
RSW,BOS,
LAS,SMF,0.0
IND,LAS,0.0
ATL,EYW,0.0
CLT,ATL,0.0
JFK,ATL,1.0
MIA,DFW,0.0
MSP,ATL,0.0
TUL,DFW,0.0
IAH,SFO,0.0
MDW,BHM,0.0
MIA,ORF,0.0
DTW,EVV,1.0
BNA,RDU,1.0
ATL,EYW,0.0
RNO,PHX,0.0
MCO,DEN,0.0
BOI,SLC,0.0
PDX,CLT,0.0
SFO,SEA,0.0
CLT,FLL,0.0
PIT,ATL,1.0
FLL,ATL,0.0
TWF,SLC,0.0
SLC,MCI,0.0
JFK,BWI,1.0
SJC,PDX,0.0
EWR,MCO,0.0
MDW,STL,0.0
DAL,HRL,0.0
DFW,GSP,0.0
DFW,SAT,0.0
ATL,IAD,0.0
CLT,TPA,0.0
MIA,JFK,0.0
CMH,BNA,0.0
CLT,DEN,0.0
ATL,STL,0.0
DEN,PDX,0.0
GFK,MSP,0.0
BOS,BUF,0.0
DEN,MDW,0.0
FLL,DFW,0.0
DEN,FAT,0.0
AVP,DTW,0.0
BHM,MCO,0.0
MKE,DEN,0.0
LAX,SAN,0.0
ATL,CVG,0.0
STL,LGA,0.0
BOS,LAX,0.0
DEN,LGA,0.0
LAX,ATL,0.0
LAX,SFO,1.0
PSP,SFO,0.0
IAH,BRO,1.0
SFO,LAX,1.0
JFK,BOS,0.0
SMF,LAX,1.0
MIA,LGA,0.0
LGA,DTW,0.0
ATL,DFW,1.0
SLC,JAC,1.0
LAS,PHX,0.0
LGA,DEN,0.0
IAH,AMA,0.0
PSP,PHX,0.0
EWR,ATL,0.0
EWR,ORD,1.0
RDU,ORD,0.0
OAK,ONT,1.0
PHX,SFO,1.0
LAX,JFK,0.0
LAX,SFO,0.0
GEG,PHX,1.0
ATL,MSP,0.0
CLT,LGA,0.0
SAN,LAS,0.0
DEN,ASE,0.0
STL,IAD,0.0
TXK,DFW,0.0
IAH,LIT,1.0
DFW,SAN,0.0
MDW,ATL,0.0
SAN,OAK,1.0
IAH,LFT,0.0
LAS,ABQ,1.0
ATL,SLC,1.0
DFW,MSY,1.0
DAL,AUS,1.0
DFW,ABI,0.0
IAH,DFW,1.0
ATL,SAN,0.0
DEN,AMA,0.0
LAX,RNO,0.0
MCO,IAH,0.0
MIA,MSY,0.0
ORD,XNA,0.0
JAN,DFW,0.0
BOS,MCO,0.0
CLT,MDW,0.0
BHM,ATL,0.0
SFO,LAS,0.0
SBA,LAX,0.0
DEN,FAR,1.0
MKE,MSP,0.0
DEN,DFW,1.0
PHX,SAN,0.0
DEN,BOI,0.0
RSW,ATL,0.0
SFO,SMF,1.0
OMA,MDW,0.0
DEN,SEA,0.0
MDW,ATL,
BDL,ATL,0.0
ATL,BTR,0.0
MSP,DTW,0.0
SJC,PHX,0.0
CAK,BOS,0.0
ELP,DFW,1.0
SLC,EKO,0.0
EWR,DCA,0.0
SNA,SMF,0.0
ABQ,LAS,0.0
SBN,ORD,0.0
DFW,PHX,0.0
IND,JFK,0.0
CMI,ORD,0.0
IAH,DEN,0.0
DFW,ATL,0.0
CLT,RIC,0.0
IAH,HSV,1.0
ONT,DEN,0.0
OMA,ATL,0.0
SAN,PHX,0.0
LAX,MCO,0.0
CLT,PIT,0.0
LAX,LAS,1.0
ORD,PSP,1.0
ATL,CMH,0.0
SAN,DEN,0.0
ONT,PHX,0.0
DEN,PSC,0.0
LAX,SBA,0.0
ATL,MSN,1.0
EWR,SFO,0.0
DTW,ATL,0.0
LAX,SAN,0.0
OKC,ATL,0.0
LGA,DCA,0.0
PHL,MIA,0.0
DFW,SLC,0.0
EWR,BOS,1.0
SJC,PDX,0.0
FWA,DFW,0.0
SMF,PHX,0.0
LGA,PBI,0.0
RDU,JFK,0.0
LGA,DEN,0.0
SJT,DFW,0.0
CMH,ATL,
FWA,ORD,1.0
HSV,DFW,1.0
HOU,DAL,0.0
MDW,HOU,0.0
FAT,DEN,0.0
PHX,CLT,0.0
MDW,ICT,
BOS,ATL,
MEM,HOU,0.0
IAH,AUS,1.0
BOI,SFO,0.0
DFW,BOS,0.0
SDF,ORD,1.0
TUS,MSP,0.0
MIA,IAH,0.0
SFO,LAS,0.0
DFW,JAN,0.0
BOS,CLT,0.0
LAX,MSP,0.0
SAT,SLC,0.0
TPA,BOS,0.0
RSW,BOS,1.0
MSY,HOU,0.0
GTR,ATL,0.0
RST,ORD,1.0
LFT,ATL,1.0
BOS,CLE,
MIA,DFW,0.0
DTW,MCO,1.0
LAX,SAN,1.0
DEN,IND,0.0
LAS,SEA,0.0
OMA,ORD,0.0
ATL,SEA,0.0
JFK,SAN,0.0
HLN,SLC,0.0
LAX,HOU,1.0
MDW,MCI,1.0
ATL,BOS,0.0
LAX,ORD,1.0
RSW,PVD,0.0
PDX,DEN,1.0
LGA,DFW,1.0
SLC,GEG,0.0
LAX,MIA,0.0
MCO,CLE,0.0
SFO,IAH,0.0
PHX,DTW,0.0
BOS,SFO,0.0
SLC,ORD,0.0
IND,MSP,0.0
MSY,CLT,0.0
ATL,SFO,0.0
EWR,MIA,0.0
DFW,PHX,0.0
PSP,SFO,
HOU,JAN,0.0
FCA,DEN,0.0
IAH,LAX,0.0
BOS,JFK,0.0
PDX,EUG,0.0
DEN,MCI,0.0
RNO,LAX,1.0
SEA,PDX,
CVG,MSP,0.0
PHX,LAX,0.0
